"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Suspended ang uber today? Ang epal po nila! Kayo umuwi ng late dahil sa work tapos wala kaung sariling sasakayan/di marunong magdrive. Ì†ΩÌ∏°",FALSE,0,NA,2017-08-14 18:39:06,FALSE,NA,"897165700883664896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","simpleGWEN",0,FALSE,FALSE,NA,NA
"2","@LTFRB Clearly wala kase kayo sigurong kickback sa uber or grab kaya pinagiinitan niyo. F*cking hypocrites and corr‚Ä¶ https://t.co/i3i0c3QlWo",FALSE,0,"LTFRB",2017-08-14 17:58:04,TRUE,"894328780981911553","897155377007017984","1407694686","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AlexanderDuca",0,FALSE,FALSE,NA,NA
"3","Uber over Grab pa naman huhu why? Ì†ΩÌ∏≠",FALSE,1,NA,2017-08-14 16:15:03,FALSE,NA,"897129448377417730",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jadomagallanes",0,FALSE,FALSE,NA,NA
"4","what happened to ‚Äúpromote safety, protection, comfort and convenience to persons‚Äù? @LTFRB I haven‚Äôt ridden a taxi that offers that
@Uber_PH",FALSE,0,NA,2017-08-14 16:11:28,FALSE,NA,"897128548439162880",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iŒüS</a>","joeycampillo",0,FALSE,FALSE,NA,NA
"5","There has got to be a reason behind LTFRB's move to suspend Uber but dayum, I can't help but feel this same sentime‚Ä¶ https://t.co/UkkPxBr6W0",FALSE,0,NA,2017-08-14 16:06:10,TRUE,NA,"897127214293991424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IAMJoyceeM",0,FALSE,FALSE,NA,NA
"6","Everyone is hating LTFRB. Not saying that they're perfect, pero may nakaisip man lang ba na may fault din ang management ng Uber sa issue?",FALSE,4,NA,2017-08-14 15:51:17,FALSE,NA,"897123468700811264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","guillyeah",0,FALSE,FALSE,NA,NA
"7","Of all the days naman kasi na masususpend ang uber, bukas talaga? Kung kelan aattend ako ng convention magisa at hindi ko alam yung place. Ì†ΩÌ∏Ü",FALSE,0,NA,2017-08-14 15:44:03,FALSE,NA,"897121647827722240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kimgabmagtibay",0,FALSE,FALSE,NA,NA
"8","Guys question. 1st time ko kasi gagamit ng Grab. Same mechanics lang ba to sa uber? Ung Grab share parang uber pool lag din? Haha sorry tnx!",FALSE,0,NA,2017-08-14 15:42:52,FALSE,NA,"897121351269351424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kimgabmagtibay",0,FALSE,FALSE,NA,NA
"9","Jsq. Wala nang UBER bukas. Tapos blockedt na 'ko ng grab. Hahahaha. Huhuhu",FALSE,0,NA,2017-08-14 15:30:03,FALSE,NA,"897118125786669057",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JonathDonut",0,FALSE,FALSE,NA,NA
"10","But but but uber is my life :(",FALSE,5,NA,2017-08-14 15:23:56,FALSE,NA,"897116587777380352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","niinsie",0,FALSE,FALSE,NA,NA
"11","TIGIL TIGILAN NIYO NGA YUNG UBER HA NANGGIGIL AKO @LTFRB",FALSE,1,NA,2017-08-14 15:19:28,FALSE,NA,"897115461510324224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jonjoshuasantos",0,FALSE,FALSE,NA,NA
"12","wth suspended ang uber for 1 month?? Ì†ΩÌ∏´Ì†ΩÌ∏´Ì†ΩÌ∏´",FALSE,0,NA,2017-08-14 15:02:42,FALSE,NA,"897111242703163392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","thereesedee",0,FALSE,FALSE,NA,NA
"13","suspended ba talaga uber? Ì†ΩÌπÑ",FALSE,0,NA,2017-08-14 14:58:44,FALSE,NA,"897110245696184320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","superkrixzel",0,FALSE,FALSE,NA,NA
"14","So my country actually banned Uber. Guess we'll be back to commuting with jeeps and taxis that often get mugged?",FALSE,13,NA,2017-08-14 14:49:10,FALSE,NA,"897107836236308480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Rainolaguer",3,FALSE,FALSE,NA,NA
"15","@LTFRB JUST SO YOU KNOW YOU'RE RUINING THE LIVES OF THESE HARDWORKING UBER DRIVERS FOR WHAT????!!!!! https://t.co/bUtfu9E49P",FALSE,0,"LTFRB",2017-08-14 14:46:23,FALSE,NA,"897107136848711680","1407694686","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kenbustillos",0,FALSE,FALSE,NA,NA
"16","@RicciRivero06 ano masasabi mo sa pag suspend ng LTFRB sa uber? Ì†ΩÌ∏Ç #6WordsFromRicci",FALSE,0,"RicciRivero06",2017-08-14 14:42:38,FALSE,NA,"897106191146340353","2818142172","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KrystalMae14",0,FALSE,FALSE,NA,NA
"17","Eh kaso suspended daw ang uber

S A D https://t.co/vSQR61VwQh",FALSE,1,NA,2017-08-14 14:25:53,FALSE,NA,"897101979012390912",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","escovidoo",0,FALSE,FALSE,NA,NA
"18","@LTFRB charot. seryoso, we need uber more than ever. the suspension is yet another burden from this government. Ì†ΩÌ±éÌ†ºÌøª",FALSE,0,"MatthewAbuyo",2017-08-14 14:25:08,FALSE,"897101448801996800","897101789786390532","310946489","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MatthewAbuyo",0,FALSE,FALSE,NA,NA
"19","it's uber na ba? nasuspend pa uber ng 1 month.",FALSE,3,NA,2017-08-14 14:17:46,FALSE,NA,"897099933110513664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","imcjdavid",0,FALSE,FALSE,NA,NA
"20","Is uber still working??",FALSE,1,NA,2017-08-14 14:14:02,FALSE,NA,"897098996795064320",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jerissemacala",0,FALSE,FALSE,NA,NA
"21","Ok no uber for 1 month. Metro Manila Alay Lakad nako ani ron? Gg",FALSE,0,NA,2017-08-14 12:53:03,FALSE,NA,"897078613937233920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jayeearl",0,FALSE,FALSE,NA,NA
"22","Use my uber code for new users: cessc123ue",FALSE,2,NA,2017-08-14 12:40:37,FALSE,NA,"897075485020110848",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cesscabantog",0,FALSE,FALSE,NA,NA
"23","Pero sige iban nyo na yang uber nang di na ko laging natetempt mag uber at magbalik loob nalang ako sa pagjjeep",FALSE,0,NA,2017-08-14 12:24:05,FALSE,NA,"897071327277797376",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lnetsantos",0,FALSE,FALSE,NA,NA
"24","Shameful decision @LTFRB. An epitome of antiquated minds that hurdles progression, comfort, security. Im wid u @Uber_PH &amp; dis too shall pass",FALSE,0,NA,2017-08-14 12:21:06,FALSE,NA,"897070574932865033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mikegam40",0,FALSE,FALSE,NA,NA
"25","@moxxiecity @barnniiiii @daestined @loeyeols But the best part of samgyup is riding the uber home and apologizing ""‚Ä¶ https://t.co/ZwIxLAWPmG",FALSE,2,"moxxiecity",2017-08-14 12:20:56,TRUE,"897070186485784577","897070534776586242","2702118366","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sekaiinoona",0,FALSE,FALSE,NA,NA
"26","Mag @Uber na lang tayo guys! Ayy, sorry. May 1 mo suspension pala ang #Uber from @LTFRB Ì†ΩÌ∏ü https://t.co/Sv0abdxl1N",FALSE,0,NA,2017-08-14 12:19:34,FALSE,NA,"897070190588026881",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jeromemontes",0,FALSE,FALSE,NA,NA
"27","Hindi hamak na mas okay ang service ng Uber/Grab than a regular taxi @LTFRB plus 50/100 na naman ito Ì†ΩÌ∏°",FALSE,1,NA,2017-08-14 12:09:58,FALSE,NA,"897067771351015424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jbvillaruel",0,FALSE,FALSE,NA,NA
"28","why uber whyyyyyyyyy",FALSE,0,NA,2017-08-14 12:08:44,FALSE,NA,"897067464495775746",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shaniicegarcia",0,FALSE,FALSE,NA,NA
"29","Na-stress ako. Wala ng Uber. Ì†ΩÌ∏≠Ì†ΩÌ∏≠Ì†ΩÌ∏≠",FALSE,0,NA,2017-08-14 12:04:25,FALSE,NA,"897066377189613568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jaysonnool",0,FALSE,FALSE,NA,NA
"30","Omg! No uber for a month. Ì†ΩÌ∏± https://t.co/lnn9fqjpNo",FALSE,0,NA,2017-08-14 11:51:52,FALSE,NA,"897063218043944961",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MasterDexter",0,FALSE,FALSE,NA,NA
"31","dami kasing arte ng LTFRB. private company ang Uber pero gustong i-regulate?????? Ì†ΩÌπÑ https://t.co/x9IIyypVps",FALSE,1,NA,2017-08-14 11:48:30,FALSE,NA,"897062372866539520",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","czareenadc",0,FALSE,FALSE,NA,NA
"32","Uber &amp; Grab are suspended immediately for 1 month by LFTRB. REALLY, WHY?! #Uber #Grab https://t.co/H6zzZhv98I",FALSE,0,NA,2017-08-14 11:45:46,FALSE,NA,"897061682672877568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KlvnMnstr",0,FALSE,FALSE,NA,NA
"33","uber Ì†ΩÌ∏≠",FALSE,0,NA,2017-08-14 11:30:04,FALSE,NA,"897057731063853056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","damyyya",0,FALSE,FALSE,NA,NA
"34","Nakasakay akong Uber ngayon  dude lol I don't wanna ruin my driver's day hahaha https://t.co/5BNWlX5s2m",FALSE,0,NA,2017-08-14 11:02:36,FALSE,NA,"897050819492577280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fblrazon",0,FALSE,FALSE,NA,NA
"35","@iams3cr3tiv3 Pero suspended ang Uber! Taaaaaanginaaaaaa!!! Hahahaha",FALSE,0,"iams3cr3tiv3",2017-08-14 10:52:50,FALSE,"897047054060404736","897048360888094721","226774115","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MarckAngeles",0,FALSE,FALSE,NA,NA
"36","May bigayan ba ng jewelry sa uber? Hahaha",FALSE,0,NA,2017-08-14 10:50:17,FALSE,NA,"897047718605897728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","imhrvycstr",0,FALSE,FALSE,NA,NA
"37","UBER PALA",FALSE,0,"marhaeee",2017-08-14 10:14:03,FALSE,"897036201940537345","897038601350914050","78595881","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","marhaeee",0,FALSE,FALSE,NA,NA
"38","You're the best talaga @Uber https://t.co/ow6DYBW1L3",FALSE,7,NA,2017-08-14 04:59:05,FALSE,NA,"896959337830141953",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CzarinaFierce",0,FALSE,FALSE,NA,NA
"39","Huhu bat amoy kiwi na panglinis ng sapatos yung uber na nasakyan ko :(",FALSE,1,NA,2017-08-14 02:57:04,FALSE,NA,"896928632156733443",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kririhanna",0,FALSE,FALSE,NA,NA
"40","Dapat makarating ako mamaya ng Makati with the least possible cost. No uber-grab.",FALSE,1,NA,2017-08-14 02:16:56,FALSE,NA,"896918532520148993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jobsshhi",0,FALSE,FALSE,NA,NA
"41","Naisip ko pang mag uber kaso tangina lowbat na ako naiiyak ako may report ako at quiz namin naiiyak ako literal",FALSE,0,"sheynestefano",2017-08-14 00:48:24,FALSE,"896895638528380928","896896251223973888","183947243","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sheynestefano",0,FALSE,FALSE,NA,NA
"42","Yesterday I saw a man wearing cebu shirt, now my mom's uber driver speaks Cebuano!!! Huhuhu",FALSE,1,NA,2017-08-14 00:27:12,FALSE,NA,"896890918048890880",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MarjSldjno",0,FALSE,FALSE,NA,NA
"43","roadtrip 'tong uber pool jusko",FALSE,1,NA,2017-08-13 20:20:26,FALSE,NA,"896828814386282497",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mayanc_",0,FALSE,FALSE,NA,NA
"44","sweet ng uber driver ko tonight!! when he knew na pauwi ako ng probinsya he said ""ingat po kayo ma'am ha."" Ì†æÌ¥ó 5 stars!! hehe",FALSE,2,NA,2017-08-13 14:35:16,FALSE,NA,"896741949834539008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ThreeshaaDee",0,FALSE,FALSE,NA,NA
"45","I just had the best Uber experience a while ago! This is the first I met an undercover detective! Amazing ng stories niya with videos pa!!!",FALSE,1,NA,2017-08-13 14:28:17,FALSE,NA,"896740195302752257",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","theruthanne",0,FALSE,FALSE,NA,NA
"46","@itsmemika10 @RiaAtayde Hahahha. Sobrang bilis lng nmin nag kita nag aabang ako ng uber tas biglang daan si ate hohoho",FALSE,0,"itsmemika10",2017-08-13 14:25:51,FALSE,"896739242486841345","896739581734694912","1869712968","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DorlayTheGala",0,FALSE,FALSE,NA,NA
"47","POTA NACANCEL KO YUNG SA UBER!!!!!!!",FALSE,0,NA,2017-08-13 12:52:47,FALSE,NA,"896716160619560962",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","inexplisht",0,FALSE,FALSE,NA,NA
"48","kung naging grab/uber driver ako ilang kababalaghan kaya masasaksihan ko sa backseat",FALSE,40,NA,2017-08-13 12:24:00,FALSE,NA,"896708915290750976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","acirric",0,FALSE,FALSE,NA,NA
