"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"49","Si kuya uber driver na g na g sa gobyerno at corrupt. Kuya, ayoko magcomment kahit gusto ko. Goodvibes lang at pagod ako ngayon haha",FALSE,0,NA,2017-08-13 11:50:31,FALSE,NA,"896700488804061184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","danandrw",0,FALSE,FALSE,NA,NA
"50","Anong mas magandang sakyan, Uber o Grab? Ì†æÌ¥î",FALSE,0,NA,2017-08-13 07:19:03,FALSE,NA,"896632173620371456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gorgyjnll",0,FALSE,FALSE,NA,NA
"51","Magkamukha kami ng suot ng kasabay ko sa uber. Hahaha",FALSE,0,NA,2017-08-12 23:57:30,FALSE,NA,"896521055652651008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","tripp_marco",0,FALSE,FALSE,NA,NA
"52","Smooth uber ride and lil wayne's HOW TO LOVE is on the radio. What a perfect weekend. Ì†ΩÌ∏ô",FALSE,2,NA,2017-08-12 22:15:27,FALSE,NA,"896495374071767042",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MatthewAbuyo",0,FALSE,FALSE,NA,NA
"53","im that friend who sits beside the uber driver",FALSE,1,NA,2017-08-12 15:26:23,FALSE,NA,"896392426096476160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gelicamlllln",0,FALSE,FALSE,NA,NA
"54","Taeng tae nako sa kabagalan magdrive nitong uber driver. Kuya palitan na kita dyan pls kairita Ì†ΩÌ∏´",FALSE,4,NA,2017-08-12 14:58:53,FALSE,NA,"896385506811846656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kimixvixcii",0,FALSE,FALSE,NA,NA
"55","@CeliahMarie I wasnt able to get a ride on grab as well coz drivers we're cancelling but in uber it only took me 5 sec :/",FALSE,0,"CeliahMarie",2017-08-12 14:31:41,FALSE,"896377698620063745","896378661565116416","544003232","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hannaaahsaur",0,FALSE,FALSE,NA,NA
"56","I've been using Grab since forever and I finally realised how Uber is waaay cheaper. Drivers are not so picky as well. #ByeGrab",FALSE,5,NA,2017-08-12 14:14:47,FALSE,NA,"896374409526517760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hannaaahsaur",0,FALSE,FALSE,NA,NA
"57","Bait ni koya uber driver Ì†ΩÌ∏ä",FALSE,0,NA,2017-08-12 14:10:28,FALSE,NA,"896373320240648193",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","devorah_luis",0,FALSE,FALSE,NA,NA
"58","Ì†ΩÌ≥çRob Manila.. Wanna go home naa! Tagal ni Uber!! Ì†ΩÌ∏©",FALSE,0,NA,2017-08-12 12:46:37,FALSE,NA,"896352219930402816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","edsmontague",0,FALSE,FALSE,NA,NA
"59","""How did you start your day?""

Tamang April Boy playlist lang ni kuya uber on the way to school.. Ì†ΩÌπÉ",FALSE,2,NA,2017-08-12 11:06:21,FALSE,NA,"896326987467194368",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","gabvstl",0,FALSE,FALSE,NA,NA
"60","Gwapo in person ng uber driver ko pota",FALSE,0,NA,2017-08-12 10:17:23,FALSE,NA,"896314666179149825",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jonnaparde_",0,FALSE,FALSE,NA,NA
"61","Kamusta naman yung nakatulog yung Uber driver ko. Kinalabit ko pa siya.",FALSE,3,NA,2017-08-12 07:13:51,FALSE,NA,"896268476678979584",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rodrigoDU2ND",0,FALSE,FALSE,NA,NA
"62","Hindi lang ikaw ang emo, pati rin ang stock market. Ì†æÌ¥£ #OplanAsenso Nakikinig rito habang nasa uber papunta sa client.",FALSE,0,NA,2017-08-12 05:55:08,FALSE,NA,"896248668516306946",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","billevable",0,FALSE,FALSE,NA,NA
"63","Kung kelan tlga wala kong dalang payong chaka umulan buti nlng ng uber ako Ì†ΩÌ∏â",FALSE,1,NA,2017-08-12 05:32:31,FALSE,NA,"896242977349042180",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","allyzonmaee",0,FALSE,FALSE,NA,NA
"64","let's say na okay nung una kasi may ka uber pool akong guy tapos si ate france kasama ko",FALSE,0,"enriquezcams",2017-08-12 04:18:09,FALSE,"896224100359716864","896224259097346049","504126338","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","enriquezcams",0,FALSE,FALSE,NA,NA
"65","sobrang kairita talaga uber driver ko kagabi",FALSE,0,NA,2017-08-12 04:16:44,FALSE,NA,"896223904477224960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","enriquezcams",0,FALSE,FALSE,NA,NA
"66","Yng nasakyan kong uber jusko HAHAHA pambobola alam eh",FALSE,1,NA,2017-08-12 03:34:21,FALSE,NA,"896213240241246209",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lykkuhh",0,FALSE,FALSE,NA,NA
"67","kwela netong si kuya uber Ì†ΩÌ∏Ç",FALSE,0,NA,2017-08-12 01:12:03,FALSE,NA,"896177426954280960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katsDCvllnv",0,FALSE,FALSE,NA,NA
"68","May weeds yung uber ko today. https://t.co/HyArDBWbm0",FALSE,5,NA,2017-08-12 01:11:31,FALSE,NA,"896177294045134848",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_terentado",0,FALSE,FALSE,NA,NA
"69","Ganda ng pa welcome sakin ng metro. Cutie netong kuyang uber. HAHAHAHAHA",FALSE,3,NA,2017-08-11 22:39:41,FALSE,NA,"896139084099223552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ZXync",0,FALSE,FALSE,NA,NA
"70","Reply po sa dm ko @Uber_PH",FALSE,3,NA,2017-08-11 14:49:11,FALSE,NA,"896020678956113921",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ckoabel",0,FALSE,FALSE,NA,NA
"71","I want to cry right now but I'm currently in an uber car and I feel so sad but I.. What? Why? HOW? Ì†ΩÌ∏≠Ì†ΩÌ≤î #LOVE__YOURSELF #BTS",FALSE,0,NA,2017-08-11 13:39:17,FALSE,NA,"896003084798763008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","parkjimin_shi",0,FALSE,FALSE,NA,NA
"72","@AnnoLavarias @TulaybaPao Hahahaha! Getting uber!",FALSE,0,"AnnoLavarias",2017-08-11 13:25:48,FALSE,"895999564645253121","895999694723137536","778139286","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nestorabrogena",0,FALSE,FALSE,NA,NA
"73","Putangina maling uber nasakyan HAHAHAHAHAHA",FALSE,4,NA,2017-08-11 13:16:47,FALSE,NA,"895997425143250944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JMSarmiento4",0,FALSE,FALSE,NA,NA
"74","My uber driver is so cute hehe",FALSE,5,NA,2017-08-11 12:18:12,FALSE,NA,"895982682537996289",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ivancamero_",0,FALSE,FALSE,NA,NA
"75","@CalayagCath Di pwede nakakahiya matagal pa pagsasamahan namin sa loob ng Uber hahahaha",FALSE,0,"CalayagCath",2017-08-11 08:54:57,FALSE,"895930524274905089","895931533046841344","370694663","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chakigun",0,FALSE,FALSE,NA,NA
"76","Yung email ko napupuno ng food delivery at Uber receipts Ì†ΩÌ∏Ç",FALSE,2,NA,2017-08-11 03:31:08,FALSE,NA,"895850042761674752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lendotcom",0,FALSE,FALSE,NA,NA
"77","got drunk on 3 bottles of wine. I never felt anything until I tried chugging my last glass cos uber was already there",FALSE,0,NA,2017-08-11 01:59:29,FALSE,NA,"895826974462967808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","michellepitao",0,FALSE,FALSE,NA,NA
"78","I have to say this!!!!!

My uber driver has the coolest &amp; illest playlist Ì†ΩÌ¥•Ì†ΩÌ±åÌ†ºÌøª",FALSE,0,NA,2017-08-10 22:42:20,FALSE,NA,"895777361240576000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dnnstcrz",1,FALSE,FALSE,NA,NA
"79","isusugal ko buong baon ko sa grab/uber Ì†ΩÌ∏≠",FALSE,1,NA,2017-08-10 22:30:46,FALSE,NA,"895774450519506944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_danagaro",0,FALSE,FALSE,NA,NA
"80","One of Uber‚Äôs biggest investors is suing Travis Kalanick for control of the company https://t.co/FxkAtzL4Le via @qz",FALSE,0,NA,2017-08-10 22:06:35,FALSE,NA,"895768366979227648",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","erwinoliva",0,FALSE,FALSE,NA,NA
"81","quotang quota ako today sa mainit ulo na uber driver Ì†ΩÌ∏ë",FALSE,3,NA,2017-08-10 17:34:00,FALSE,NA,"895699769401589760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","shashashairrrra",0,FALSE,FALSE,NA,NA
"82","Dm me @Uber_PH asap",FALSE,1,NA,2017-08-10 14:03:17,FALSE,NA,"895646738140114945",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ckoabel",0,FALSE,FALSE,NA,NA
"83","I see nothing wrong kung estudyante ka at nag ggrab/uber ka on a regular basis. Often hear, ""estudyante ka lang pero ang gastos mo"" Like wtf",FALSE,13,NA,2017-08-10 12:51:56,FALSE,NA,"895628782131830784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GabuGabriiel",0,FALSE,FALSE,NA,NA
"84","Di ko sure sa Uber ko kung gusto lang talaga mag bonding kami ng ka-pool ko or gusto lang talaga niya ng paikot-ikot Ì†ΩÌ∏∂",FALSE,11,NA,2017-08-10 10:43:56,FALSE,NA,"895596570921410560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MarcGavan",0,FALSE,FALSE,NA,NA
"85","The best uber drivers are the ones that pack a lightning cable just for their riders.",FALSE,7,NA,2017-08-10 10:16:11,FALSE,NA,"895589588202250241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","diazizzle",2,FALSE,FALSE,NA,NA
"86","Uber Driver: kamuka nyo po si arci mu√±oz
Me: ASAN NA BA YUNG 5 STARS NA YAN IRATE NA KITA NGAYON PALANG",FALSE,9,NA,2017-08-10 10:13:24,FALSE,NA,"895588884876099584",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dengruby_",0,FALSE,FALSE,NA,NA
"87","What's the actual point of pinning your EXACT location if the Uber driver asks you to just meet him on his preferred convenient place #hayst",FALSE,0,NA,2017-08-10 06:50:58,FALSE,NA,"895537944240443392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kririhanna",0,FALSE,FALSE,NA,NA
"88","Hi @Uber_PH please DM me ASAP thanks. Ì†ΩÌπÇ",FALSE,0,NA,2017-08-10 04:27:04,FALSE,NA,"895501728446939136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Floriemaeee",0,FALSE,FALSE,NA,NA
"89","Nakakatamad naman mag commute ng ganitong oras. Hahahahaha uber!!",FALSE,0,NA,2017-08-10 02:25:13,FALSE,NA,"895471065652056064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cbachrista",0,FALSE,FALSE,NA,NA
"90","Uber driver's Waze encountering connection problem= Sprak me ‚òπÔ∏è",FALSE,1,NA,2017-08-10 01:30:46,FALSE,NA,"895457362076606464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","whatsupjosue",0,FALSE,FALSE,NA,NA
"91","Grabe na ito, pati Uber driver ko Mom na tawag sa akin. https://t.co/ky3JL3Yb5J",FALSE,49,NA,2017-08-10 00:28:39,FALSE,NA,"895441731499376641",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mamfaye",0,FALSE,FALSE,NA,NA
"92","Mga besh Bedan kasabay ko sa uber pool. Friends na kami. Peace on earth lang ganyan. Charot!",FALSE,1,NA,2017-08-09 23:45:40,FALSE,NA,"895430913646919680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","queenbd",0,FALSE,FALSE,NA,NA
"93","Getting an Adventure as my Uber = Ì†æÌ¥¢",FALSE,0,NA,2017-08-09 16:42:55,FALSE,NA,"895324523666395136",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","killJILLL",0,FALSE,FALSE,NA,NA
"94","Uber fare Moa to Caloocan 98 pesos walang pang promo?!!??! HUY ANONG MERON Ì†ΩÌ≤ï‚ù§Ô∏èÌ†ΩÌ∏≠#ubertayolage",FALSE,0,NA,2017-08-09 15:32:54,FALSE,NA,"895306904393596929",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KweeniesofHeart",0,FALSE,FALSE,NA,NA
"95","Sa loob ng Uber, may naka pool ako na taga Espanya. Yun napa discuss ako sa ating kultura. Ì†ΩÌπÑÌ†ΩÌπÑÌ†ΩÌπÑ",FALSE,451,NA,2017-08-09 12:22:30,FALSE,NA,"895258986680692738",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ronandomingo",7,FALSE,FALSE,NA,NA
"96","Sobrang swerte ko naman sa mga uber driver ko ngayon",FALSE,5,NA,2017-08-09 11:10:33,FALSE,NA,"895240879434104832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ninyaturtle_",0,FALSE,FALSE,NA,NA
"97","Yes naman tumataas na rating ko sa Uber. Ì†ΩÌ∏Ç",FALSE,0,NA,2017-08-09 08:57:51,FALSE,NA,"895207485832740864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cbachrista",0,FALSE,FALSE,NA,NA
"98","From ""wala pong u-turn dito maam eh"" to ""ang babae ngayon kasi iba na eh.""

Napapasarap usapan ng uber driver at ka-pool ko ah...",FALSE,0,NA,2017-08-09 08:06:57,FALSE,NA,"895194677787230208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","calumpagpatrise",0,FALSE,FALSE,NA,NA
"99","San po ba mas maraming ganap? Sa Grab or sa Uber?!",FALSE,0,NA,2017-08-09 04:49:09,FALSE,NA,"895144897736450049",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","chubuffguy",0,FALSE,FALSE,NA,NA
"100","10 pesos lang from mnl library to NU. May magpipick up kaya sa akin na uberpool? HAHAHA or UberX? @Uber",FALSE,0,NA,2017-08-09 03:43:32,FALSE,NA,"895128384744767488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","noelcstr",0,FALSE,FALSE,NA,NA
